system-revision     alpha 0.1
media-font-dir                          font
media-sound-dir                         sound
media-music-dir                         sound/music
media-image-accent-dir                  image/accent
media-image-animation-dir               image/animation
media-image-background-dir              image/background
media-image-creature-dir                image/creature
media-image-item-dir                    image/item
media-image-title-dir                   image/achievement
media-image-spell-dir                   image/spell
media-image-condition-dir               image/condition
media-image-song-dir                    image/song
media-image-combat-dir                  image/combat
media-image-avatar-dir                  image/avatar
media-image-map-dir                     image/map
media-maps-dir                          map

#images
media-image-avatar-shadow                       image/avatar/avatar-shadow.png
#
media-image-background-tile-darkknot            image/background/knot-dark.png
media-image-background-tile-runes               image/background/stone-symbol-tiles.jpg
media-image-background-tile-wood                image/background/wood.jpg
media-image-background-paper-dark               image/background/paper-dark.jpg
media-image-background-paper-large-gold         image/background/paper-large-gold.jpg
media-image-background-paper-large-green        image/background/paper-large-green.jpg
#
media-image-background-paper-popup-large        image/background/paper-popup.png
media-image-background-paper-popup-large-bar    image/background/paper-popup.png
media-image-background-paper-popup-medium       image/background/paper-popup.png
media-image-background-paper-popup-medium-bar   image/background/paper-popup.png
media-image-background-paper-popup-banner       image/background/paper-popup.png
media-image-background-paper-popup-music-sheet  image/background/music-sheet.png
media-image-background-paper-popup-spell-book   image/background/spell-book.png
#
media-image-background-paper-popup-large-texture-rect         0,0,512,512
media-image-background-paper-popup-large-bar-texture-rect     0,512,512,512
media-image-background-paper-popup-medium-texture-rect        512,0,512,336
media-image-background-paper-popup-medium-bar-texture-rect    512,384,512,320
media-image-background-paper-popup-banner-texture-rect        512,768,512,256
media-image-background-paper-popup-music-sheet-texture-rect   0,0,1024,680
media-image-background-paper-popup-spell-book-texture-rect    0,0,1024,680
#
media-image-misc-logos-sfml                          image/misc/logos.png
media-image-misc-logos-tiled                         image/misc/logos.png
media-image-misc-logos-terrain                       image/misc/logos.png
media-image-misc-logos-sound                         image/misc/logos.png
media-image-misc-logos-avalontrees                   image/misc/logos.png
media-image-misc-logos-renderedtrees                 image/misc/logos.png
media-image-misc-logos-manaworldtrees                image/misc/logos.png
media-image-misc-logos-darkwoodpaper                 image/misc/logos.png
media-image-misc-logos-openfontlicense               image/misc/logos.png
#
media-image-misc-logos-sfml-texture-rect             256,208,256,80
media-image-misc-logos-tiled-texture-rect            0,0,240,128
media-image-misc-logos-terrain-texture-rect          256,305,256,207
media-image-misc-logos-sound-texture-rect            0,384,128,128
media-image-misc-logos-avalontrees-texture-rect      128,384,128,128
media-image-misc-logos-renderedtrees-texture-rect    0,256,128,128
media-image-misc-logos-manaworldtrees-texture-rect   256,0,256,168
media-image-misc-logos-darkwoodpaper-texture-rect    128,256,128,128
media-image-misc-logos-openfontlicense-texture-rect  0,128,256,86
#
media-image-combat-wing                         image/combat/wing.png
media-image-combat-crossbones                   image/combat/crossbones.png
media-image-combat-crossswords                  image/combat/crossswords.png
media-image-combat-run                          image/combat/run.png
#
media-image-combat-arrow-1                      image/combat/projectiles.png
media-image-combat-arrow-2                      image/combat/projectiles.png
media-image-combat-arrow-3                      image/combat/projectiles.png
media-image-combat-arrow-4                      image/combat/projectiles.png
media-image-combat-arrow-5                      image/combat/projectiles.png
media-image-combat-bolt-1                       image/combat/projectiles.png
media-image-combat-bolt-2                       image/combat/projectiles.png
media-image-combat-dart-1                       image/combat/projectiles.png
media-image-combat-dart-2                       image/combat/projectiles.png
#
media-image-combat-arrow-1-texture-rect         2,0,124,13
media-image-combat-arrow-2-texture-rect         5,14,120,9
media-image-combat-arrow-3-texture-rect         2,24,124,10
media-image-combat-arrow-4-texture-rect         2,36,124,9
media-image-combat-arrow-5-texture-rect         1,45,126,13
media-image-combat-bolt-1-texture-rect          2,63,88,12
media-image-combat-bolt-2-texture-rect          2,80,83,10
media-image-combat-dart-1-texture-rect          0,95,63,31
media-image-combat-dart-2-texture-rect          63,101,64,20
#
media-image-combat-stone-1                      image/combat/stones.png
media-image-combat-stone-2                      image/combat/stones.png
media-image-combat-stone-3                      image/combat/stones.png
media-image-combat-stone-4                      image/combat/stones.png
#
media-image-combat-stone-1-texture-rect         0,0,64,64
media-image-combat-stone-2-texture-rect         64,0,64,64
media-image-combat-stone-3-texture-rect         0,64,64,64
media-image-combat-stone-4-texture-rect         64,64,64,64
#
media-image-combat-spark-1                      image/combat/sparks.png
media-image-combat-spark-2                      image/combat/sparks.png
media-image-combat-spark-3                      image/combat/sparks.png
media-image-combat-spark-4                      image/combat/sparks.png
#
media-image-combat-spark-1-texture-rect         0,0,64,64
media-image-combat-spark-2-texture-rect         64,0,64,64
media-image-combat-spark-3-texture-rect         0,64,64,64
media-image-combat-spark-4-texture-rect         64,64,64,64
#
media-image-combat-cloud-1                      image/combat/clouds.png
media-image-combat-cloud-2                      image/combat/clouds.png
media-image-combat-cloud-3                      image/combat/clouds.png
media-image-combat-cloud-4                      image/combat/clouds.png
#
media-image-combat-cloud-1-texture-rect         0,0,128,128
media-image-combat-cloud-2-texture-rect         128,0,128,128
media-image-combat-cloud-3-texture-rect         0,128,128,128
media-image-combat-cloud-4-texture-rect         128,128,128,128
#
media-image-combat-note-1                       image/combat/notes.png
media-image-combat-note-2                       image/combat/notes.png
media-image-combat-note-3                       image/combat/notes.png
media-image-combat-note-4                       image/combat/notes.png
media-image-combat-note-5                       image/combat/notes.png
#
media-image-combat-note-1-texture-rect          0,0,84,124
media-image-combat-note-2-texture-rect          91,0,70,124
media-image-combat-note-3-texture-rect          192,0,64,128
media-image-combat-note-4-texture-rect          0,128,128,128
media-image-combat-note-5-texture-rect          128,128,128,128
#
media-image-misc-x                              image/misc/x.png
media-image-misc-todo                           image/misc/todo.png
media-image-misc-error                          image/misc/error.png
media-image-misc-system-error                   image/misc/system-error.png
#
media-image-misc-money-bag                      image/misc/inventory-icons.png
media-image-misc-abc                            image/misc/inventory-icons.png
media-image-misc-weight                         image/misc/inventory-icons.png
#
media-image-misc-money-bag-texture-rect         64,0,64,64
media-image-misc-abc-texture-rect               0,64,128,64
media-image-misc-weight-texture-rect            64,0,64,64
#
media-image-misc-door                           image/misc/door.png
media-image-misc-door-locked                    image/misc/door-locked.png
media-image-misc-lock                           image/misc/lock.png
media-image-misc-talk                           image/misc/talk.png
media-image-misc-gear-normal                    image/misc/gear-normal.png
media-image-misc-gear-lit                       image/misc/gear-lit.png
media-image-misc-splash                         image/misc/splash.jpg
media-image-misc-trap                           image/misc/trap.png
media-image-misc-gui-elements                   image/misc/gui-elements.png
media-image-misc-ouroboros                      image/misc/ouroboros.png
media-image-misc-campfire                       image/misc/campfire.png
#
media-image-misc-menu-new-normal                image/misc/menu.png
media-image-misc-menu-new-lit                   image/misc/menu.png
media-image-misc-menu-back-normal               image/misc/menu.png
media-image-misc-menu-back-lit                  image/misc/menu.png
media-image-misc-menu-start-game-normal         image/misc/menu.png
media-image-misc-menu-start-game-lit            image/misc/menu.png
media-image-misc-menu-delete-normal             image/misc/menu.png
media-image-misc-menu-delete-lit                image/misc/menu.png
media-image-misc-menu-save-normal               image/misc/menu.png
media-image-misc-menu-save-lit                  image/misc/menu.png
media-image-misc-menu-help-normal               image/misc/menu.png
media-image-misc-menu-help-lit                  image/misc/menu.png
media-image-misc-menu-next-normal               image/misc/menu.png
media-image-misc-menu-next-lit                  image/misc/menu.png
media-image-misc-menu-create-characters         image/misc/menu.png
media-image-misc-menu-exit-normal               image/misc/menu.png
media-image-misc-menu-exit-lit                  image/misc/menu.png
media-image-misc-menu-credits-normal            image/misc/menu.png
media-image-misc-menu-credits-lit               image/misc/menu.png
media-image-misc-menu-settings-normal           image/misc/menu.png
media-image-misc-menu-settings-lit              image/misc/menu.png
media-image-misc-menu-resume-normal             image/misc/menu.png
media-image-misc-menu-resume-lit                image/misc/menu.png
media-image-misc-menu-create-party-normal       image/misc/menu.png
media-image-misc-menu-create-party-lit          image/misc/menu.png
media-image-misc-menu-inventory                 image/misc/menu.png
media-image-misc-menu-treasure                  image/misc/menu.png
media-image-misc-menu-title                     image/misc/menu.png
media-image-misc-menu-symbol-top                image/misc/menu.png
media-image-misc-menu-symbol-bottom             image/misc/menu.png
#
media-image-misc-menu-new-normal-texture-rect           640,384,192,64
media-image-misc-menu-new-lit-texture-rect              640,448,192,64
media-image-misc-menu-back-normal-texture-rect          0,0,192,64
media-image-misc-menu-back-lit-texture-rect             0,64,192,64
media-image-misc-menu-start-game-normal-texture-rect    576,256,384,64
media-image-misc-menu-start-game-lit-texture-rect       576,320,384,64
media-image-misc-menu-delete-normal-texture-rect        0,256,256,64
media-image-misc-menu-delete-lit-texture-rect           0,320,256,64
media-image-misc-menu-save-normal-texture-rect          192,0,192,64
media-image-misc-menu-save-lit-texture-rect             192,64,192,64
media-image-misc-menu-help-normal-texture-rect          386,128,192,64
media-image-misc-menu-help-lit-texture-rect             386,192,192,64
media-image-misc-menu-next-normal-texture-rect          0,128,192,64
media-image-misc-menu-next-lit-texture-rect             0,192,192,64
media-image-misc-menu-create-characters-texture-rect    0,448,640,64
media-image-misc-menu-exit-normal-texture-rect          192,128,192,64
media-image-misc-menu-exit-lit-texture-rect             192,192,192,64
media-image-misc-menu-credits-normal-texture-rect       768,0,256,64
media-image-misc-menu-credits-lit-texture-rect          768,64,256,64
media-image-misc-menu-settings-normal-texture-rect      256,256,320,64
media-image-misc-menu-settings-lit-texture-rect         256,320,320,64
media-image-misc-menu-resume-normal-texture-rect        512,0,256,64
media-image-misc-menu-resume-lit-texture-rect           512,64,256,64
media-image-misc-menu-create-party-normal-texture-rect  576,128,448,64
media-image-misc-menu-create-party-lit-texture-rect     576,192,448,64
media-image-misc-menu-inventory-texture-rect            320,386,320,64
media-image-misc-menu-treasure-texture-rect             16,384,288,64
media-image-misc-menu-title-texture-rect                0,512,1024,192
media-image-misc-menu-symbol-top-texture-rect           0,704,1024,192
media-image-misc-menu-symbol-bottom-texture-rect        0,896,1024,128     
#
media-image-misc-chest-closed                   image/misc/treasure.png
media-image-misc-chest-open                     image/misc/treasure.png
media-image-misc-coins                          image/misc/treasure.png
media-image-misc-lockbox-closed                 image/misc/treasure.png
media-image-misc-lockbox-open                   image/misc/treasure.png
#
media-image-misc-chest-closed-texture-rect      256,256,256,117
media-image-misc-chest-open-texture-rect        256,0,256,256
media-image-misc-coins-texture-rect             0,56,256,142
media-image-misc-lockbox-closed-texture-rect    256,374,256,138
media-image-misc-lockbox-open-texture-rect      0,256,256,256
#
media-image-bone-pile-bat                       image/bone-pile/bat.png
media-image-bone-pile-beetle                    image/bone-pile/beetle.png
media-image-bone-pile-1                         image/bone-pile/bone-pile-1.png
media-image-bone-pile-2                         image/bone-pile/bone-pile-2.png
media-image-bone-pile-3                         image/bone-pile/bone-pile-3.png
media-image-bone-pile-cat                       image/bone-pile/cat.png
media-image-bone-pile-cave-crawler              image/bone-pile/cave-crawler.png
media-image-bone-pile-griffin                   image/bone-pile/griffin.png
media-image-bone-pile-skull-animal-1            image/bone-pile/skull-animal-1.png
media-image-bone-pile-skull-animal-2            image/bone-pile/skull-animal-2.png
media-image-bone-pile-skull-animal-3            image/bone-pile/skull-animal-3.png
media-image-bone-pile-skull-bog                 image/bone-pile/skull-bog.png
media-image-bone-pile-skull-demon               image/bone-pile/skull-demon.png
media-image-bone-pile-skull-dragon-1            image/bone-pile/skull-dragon-1.png
media-image-bone-pile-skull-dragon-2            image/bone-pile/skull-dragon-2.png
media-image-bone-pile-skull-dragon-3            image/bone-pile/skull-dragon-3.png
media-image-bone-pile-skull-dragon-4            image/bone-pile/skull-dragon-4.png
media-image-bone-pile-skull-giant               image/bone-pile/skull-giant.png
media-image-bone-pile-skull-goblin              image/bone-pile/skull-goblin.png
media-image-bone-pile-skull-humanoid-pile-1     image/bone-pile/skull-humanoid-pile-1.png
media-image-bone-pile-skull-humanoid-pile-2     image/bone-pile/skull-humanoid-pile-2.png
media-image-bone-pile-skull-humanoid-pile-3     image/bone-pile/skull-humanoid-pile-3.png
media-image-bone-pile-skull-humanoid            image/bone-pile/skull-humanoid.png
media-image-bone-pile-skull-minotaur            image/bone-pile/skull-minotaur.png
media-image-bone-pile-skull-orc                 image/bone-pile/skull-orc.png
media-image-bone-pile-skull-snake               image/bone-pile/skull-snake.png
media-image-bone-pile-three-headed-hound        image/bone-pile/three-headed-hound.png
media-image-bone-pile-wolfen                    image/bone-pile/wolfen.png

#Race Stat Modifiers
creature-race-stat-modifiers-Human     2,  2,   2, -6,  0,  0
creature-race-stat-modifiers-Gnome    -6,  0,  -6,  6,  6,  0
creature-race-stat-modifiers-Pixie   -20,  0,   4,  4, 36,  6
creature-race-stat-modifiers-Wolfen   12,  4, -12,  0, 12, -4
creature-race-stat-modifiers-Dragon   12,  0, -20,  0,  4,  4

#Role Stat Modifiers
creature-role-stat-modifiers-Archer       0,  2,  0,  0,  0, -2
creature-role-stat-modifiers-Bard         2,  0,  2,  0, -6,  2
creature-role-stat-modifiers-Beastmaster  2,  0, -2,  0,  0,  0
creature-role-stat-modifiers-Cleric       0,  0,  2,  0, -2,  0
creature-role-stat-modifiers-Firebrand    0,  0, -2,  0,  0,  2
creature-role-stat-modifiers-Knight       2,  2,  0,  0,  0, -4
creature-role-stat-modifiers-Sorcerer    -2,  0,  0,  0,  0,  2
creature-role-stat-modifiers-Sylavin      2,  0, -4,  0,  0,  2
creature-role-stat-modifiers-Thief        0,  0, -4,  4,  2, -2
creature-role-stat-modifiers-Wolfen       0,  0,  0,  0,  0,  0

#Condition Descriptions
creature-condition-Good-desc             No ailments.
creature-condition-Unconscious-desc      Alive, but unresponsive, and vulnerable to attack.
creature-condition-Dazed-desc            Temporarily unable to act, and vulnerable to attack.
creature-condition-Poisoned-desc         Poison has infected the bloodstream draining health over time.
creature-condition-Tripped-desc          Knocked down and vulnerable to attack.  Must spend a turn getting back up.
creature-condition-Stone-desc            Turned to stone.
creature-condition-Dead-desc             Dead, and beyond the skill of most healers.
creature-condition-Panic-desc            Crippled with fear.  Stats are significantly reduced.
creature-condition-AsleepNatural-desc    In a calm natural sleep that can be interrupted by being hit or even when hearing a beast roar.
creature-condition-AsleepMagical-desc    In a deep magical sleep that cannot be interrupted by hearing beast roars or even by being hit.
creature-condition-Daunted-desc          Discouraged and disheartened.  Minor reductions to some stats.
creature-condition-Bold-desc             Emboldened  and heartened.  Moderate increases to stats.
creature-condition-Heroic-desc           Fearless and invigorated.  All stats are significantly increased.
creature-condition-Pounced-desc          Knocked over and held down by a beast.  Stats are significantly reduced.

#Spell Short Descriptions
spell-Sparks-short-desc          Sprays a single enemy with a shower of molten sparks causing minimal damage.
spell-Bandage-short-desc         Wraps a single character's worst wounds in magical bandages causing a minor increase of health.
spell-Sleep-short-desc           Puts a single enemy into a natural sleep.
spell-Awaken-short-desc          Revives a single character from unconsciousness or sleep.
spell-Trip-short-desc            Knocks a single enemy off of their feet and rolls them onto their back, reducing their stats and forcing them to waste a turn getting back up.
spell-Lift-short-desc            Returns a single tripped character to their feet without having to waste a turn getting up.
spell-Daze-short-desc            Causes a single enemy to become dazed, reducing their stats, for one or more turns.
spell-Panic-short-desc           Scares a single enemy, reducing their stats.
spell-ClearMind-short-desc       Removes the Dazed and or Panicked condition from a single character.
spell-Poison-short-desc          Poisons a single enemy, causing a reduction of stats and the loss of a small amount of health each turn.
spell-Antidote-short-desc        Cures the poisoned condition from a single character.
spell-PoisonCloud-short-desc     Attempts to poison a number of enemies, reducing their stats and causing a small amount of damage each turn.  The number of creatures effected depends on the caster's intelligence and Rank.

#Spell Extra Descriptions
spell-Sparks-extra-desc          This is the first attack spell that any magic user learns.  It only effects one enemy.  This spell is quickly replaced by learning better attack spells, but everyone has to start somewhere.
spell-Bandage-extra-desc         This is the first healing spell that any magic user learns.  Only effects one character.  Once a better healing spell is learned, there is little reason to ever use this spell again.
spell-Sleep-extra-desc           Creatures in a natural sleep will be woken up if hit by attacks, damaging spells, or if a beast roars.
spell-Awaken-extra-desc          Only affects one character.  This can be used to wake a character from either a natural or magical sleep.
spell-Trip-extra-desc            Only affects one enemy.  Some creatures take more than one turn to get up once flipped onto their back.
spell-Lift-extra-desc            Some creatures take more than one turn to get back on their feet, so this spell is more useful to some races than others.
spell-Daze-extra-desc            It can take multiple turns to wake from being dazed naturally without intervening.
spell-Panic-extra-desc           It can take multiple turns to recover from being panicked.
spell-ClearMind-extra-desc       It can take multiple turns for a creature to recover from being Dazed or Panicked without intervening.
spell-Poison-extra-desc          Some creatures can poison your characters just by attacking them during combat, such as poisonous snakes and Sylavin dragons.
spell-Antidote-extra-desc        This spell works whether the poisoning was natural or magical.
spell-PoisonCloud-extra-desc     Some creatures breathe a poisonous cloud that can effect your characters in the same way as this spell.

#Song Short Descriptions
song-RallyDrum-short-desc        Attempts to embolden all party members, removing fear and doubt, and conferring the Undaunted Condition upon them.
song-SpiritResonance-short-desc  All magical party members gain Mana through magical music.
song-RousingRhythm-short-desc    Wakes party members from Sleep, and removes the Dazed and Unconscious Conditions.
song-TripBeat-short-desc         Confuses the feet of your enemies, causing them to fall over, bestowing the Tripped Condition.
song-PanicStrings-short-desc     Attempts to scare all enemies, giving them the Panic Condition.
song-Lullaby-short-desc          Attempts to put all enemies into a magical sleep.

#Song Extra Descriptions
song-RallyDrum-extra-desc        How many party members become Undaunted depends on the Bard’s Charm, Intelligence, and Rank.
song-SpiritResonance-extra-desc  How much Mana is gained depends on the Bard’s Charm, Intelligence, and Rank.
song-RousingRhythm-extra-desc    The chance that a Condition is removed depends on the Bard’s Charm, Intelligence, and Rank.
song-TripBeat-extra-desc         The chance that each single enemy is Tripped depends on that creature’s Intelligence, Rank, and on the drumming Bard’s Charm, Intelligence, and Rank.
song-PanicStrings-extra-desc     The chance that each single enemy is Panicked depends on that creature’s Intelligence, Rank, and on the drumming Bard’s Charm, Intelligence, and Rank.
song-Lullaby-extra-desc          The chance that each single enemy is slept depends on that creature’s Intelligence, Rank, and on the playing Bard’s Charm, Intelligence, and Rank.

#Player Role Descriptions
creature-role-Beastmaster-desc   Beastmasters allow you to include animals, such as Wolfens and Dragons, in your party.  They may be rough around the edges, but a Beastmaster's spiritual link with animals is useful in many ways.  They can also be good fighters in the melee.  As they progress in rank, Beastmaster gain magical abilities that interact with the animals both in, and out, of your party.  This is why intelligence is the primary attribute a Beastmaster is concerned with, followed closely by strength.  Secondary attributes to consider would be accuracy and speed.
creature-role-Sorcerer-desc      The Sorcerer is a role that is completely devoted to magic.  They specialize in all the arcane arts except for healing.  They are useless with weapons, and may be weak in the beginning, but in higher ranks they are a dominating presence to be reckoned with.  A Sorcerer's primary attribute is intelligence, but also consider speed for dodging attacks.  Luck never hurts a spell caster either...
creature-role-Cleric-desc        The Cleric is religious leader, focused on the magic of nature and all the various healing arts.  They are almost as devoted to magic as the Sorcerer, and over time will learn powerful spells of all kinds.  Most groups of adventurers find the restorative powers of the Cleric to be essential.  Having considerable charm also makes the Cleric ideal for negotiations, bartering, and diplomacy.  Primary attributes are charm and intelligence, but also consider speed for dodging attacks.  Luck never hurts a spell caster either...
creature-role-Knight-desc        Your adventures will be fraught with battle, and a Knight will serve your party well.  They may not be the brightest of companions, but they make up for it by keeping your party safe.  Knights can use the widest variety of weapons and armor.  They are the only role that gains no magical abilities as they progress in rank.  All roles have the opportunity to be granted titles that provide special bonuses and abilities, and Knights have more titles to be earned than any other role.  A Knight's primary attributes are strength and accuracy, but consider speed as well to assist in dodging attacks.
creature-role-Archer-desc        The Archer's best friends are his bow, and his accuracy using it.  While an Archer can swing a sword if they need to, they get special bonuses for using projectile weapons, such as slings, blowpipes, and of course, the bow and arrow.  Having an Archer is essential for the many flying enemies you will face.  The primary attributes of an Archer are accuracy and strength, but don't discount speed and luck when using a bow...
creature-role-Bard-desc          The Bard is a jack of many trades.  They may not be the fastest, but they weave the arts of a Cleric, the spells of a Sorcerer, and sometimes even the brawn of a Knight into one role.  Most of their skill lies in magical song that aids their fellow adventurers and hampers would be dangers.  Due to their talents being spread out, Bards may not be powerful in the beginning, and inexperienced players may struggle to guide them in the early ranks.  Intelligence and Charm are most important to a Bard, but also consider strength if you want them to be warriors as well.
creature-role-Thief-desc         They are deplorable criminals, but every group of adventurers benefits from a Thief in their midst.  There will be locked doors and chests to pick open, and the need to steal back what is taken.  Some adventures are simply not available to a party without a Thief.  Luck and Speed are the Thief's primary attributes, but also consider intelligence for the magic that will come with higher rank.
creature-role-Wolfen-desc        There is only one possible role for a Wolfen, and that is to be their loyal but vicious selves.  They grow into powerful beasts that crave the magic of moon and starlight.  Their growl will strike fear into all, and send the weaker fleeing for their lives.  But it is never wise to run from a Wolfen, because they love to chase down, trip, and devour enemies with valuables.  Consider strength and speed when crafting a Wolfen, but don't forget intelligence for the magic that comes with higher rank.  Also consider the many advantages of having multiple Wolfens in your party.  A pack of Wolfens work together...
creature-role-Firebrand-desc     Firebrands are the classic bright red fire breathers of dragon legend.  There is magic in the fire that escapes their mouths, and it can do far more than just burn, such as destroying an enemy's weapons and armor.  As rank increases, Firebrand dragons will also learn a few spells of their own.  Primary attributes are strength and intelligence.  While they will eventually learn to fly, consider a high speed attribute to dodge attacks.
creature-role-Sylavin-desc       The Sylavin dragon is a more thoughtful creature than the Firebrand.  They can do more damage to a single opponent, but lack the ability to attack multiple foes at once.  They are blue-green in color, and breathe a toxic stream of freezing mist instead of fire.  They learn powerful breath attacks slower than the Firebrand, but learn to fly faster.  Sylavin dragons learn many unusual powers as rank increases, and are more versatile than the Firebrands.  Primary attributes are intelligence and strength, but as with any dragon, speed is useful for dodging attacks.

#Non-Player Role Descriptions TODO
creature-role-Thug       heroespath-creature-role-Thug
creature-role-Mugger     heroespath-creature-role-Mugger
creature-role-Drunk      heroespath-creature-role-Drunk
creature-role-Brute      heroespath-creature-role-Brute
creature-role-Berserker  heroespath-creature-role-Berserker
creature-role-Mountain   heroespath-creature-role-Mountain
creature-role-Grunt      heroespath-creature-role-Grunt
creature-role-Captain    heroespath-creature-role-Captain
creature-role-Chieftain  heroespath-creature-role-Chieftain
creature-role-Trader     heroespath-creature-role-Trader
creature-role-Warlord    heroespath-creature-role-Warlord
creature-role-Shaman     heroespath-creature-role-Shaman
creature-role-Smasher    heroespath-creature-role-Smasher
creature-role-Strangler  heroespath-creature-role-Strangler
creature-role-TwoHeaded  heroespath-creature-role-TwoHeaded
creature-role-Soldier    heroespath-creature-role-Soldier
creature-role-Elder      heroespath-creature-role-Elder
creature-role-FourArmed  heroespath-creature-role-FourArmed
creature-role-Tendrilus  heroespath-creature-role-Tendrilus
creature-role-Wing       heroespath-creature-role-Wing
creature-role-Whelp      heroespath-creature-role-Whelp
creature-role-Pod        heroespath-creature-role-Pod
creature-role-Spike      heroespath-creature-role-Spike
creature-role-Skeleton   heroespath-creature-role-Skeleton
creature-role-Ranger     heroespath-creature-role-Ranger
creature-role-Water      heroespath-creature-role-Water
creature-role-Blacksmith heroespath-creature-role-Blacksmith
creature-role-Spider     heroespath-creature-role-Spider
creature-role-Beetle     heroespath-creature-role-Beetle
creature-role-Boar       heroespath-creature-role-Boar
creature-role-Lion       heroespath-creature-role-Lion
creature-role-Ramonaut   heroespath-creature-role-Ramonaut
creature-role-Serpent    heroespath-creature-role-Serpent
creature-role-Bat        heroespath-creature-role-Bat
creature-role-Ghost      heroespath-creature-role-Ghost
creature-role-Cat        heroespath-creature-role-Cat
creature-role-Wolf       heroespath-creature-role-Wolf

#Race Descriptions TODO
creature-race-desc-Human         Humans are a versatile race.  They are slightly stronger and more accurate with weapons, making them natural Archers, but they are a solid choice for other roles as well.  However, Humans lack the magical spark that brings luck, so they seldom make good Thieves.
creature-race-desc-Gnome         Gnomes may be short and lack strength, but they have deceptively fast hands.  They are known to be grumpy, but the touch of magic that runs through their veins makes them luckier than any other race.  You may not like them, but they make excellent Thieves, and parties without a Thief on their side will regret it.
creature-race-desc-Pixie         The Pixie is a tiny winged creature from the ancient world, but a few are still known to exist.  Their obvious lack of strength is more than made up for by their other significant advantages, including speed to keep their fragile bodies away from the melee.  They are the most intelligent race, making excellent Sorcerers and Clerics.  Pixies speak their own language, and sing so well they even make good Bards.
creature-race-desc-Wolfen        The Wolfen are relatives of Dire Wolves, but magic fuels their strength and senses.  They gain significant special abilities as they progress in rank.  They may be weak in the beginning, an difficult to raise, but for those willing to put in the required time and care they grow into fearsome allies.  As with Dragons, having a Wolfen in your party means most innkeepers will turn you away, but the advantages often out-weigh the trouble of camping outside.  In fact, having a Wolfen in your party is an excellent way to prevent being surprised by dangers in the wilderness.  One of your adventurers must be a Beastmaster to have a Wolfen in your party.
creature-race-desc-Dragon        The Dragons of Etan start out as vicious flightless lizards about half the size of a horse, but they grow into sky dwelling terrors.  As with Wolfens, having a Dragon in your party means few innkeepers will let you stay in their rooms, but the advantages often out-weigh the trouble of camping outside.  There are two types of Dragons available to join your party, Firebrand and Sylavin.  The differences between them become more apparent as they progress through the ranks, and gain special magical abilities.  One of your adventurers must be a Beastmaster to have a Dragon in your party.
creature-race-desc-Troll heroespath-creature-race-desc-Troll-TODO
creature-race-desc-Goblin heroespath-creature-race-desc-Goblin-TODO
creature-race-desc-Orc heroespath-creature-race-desc-Orc-TODO
creature-race-desc-Newt heroespath-creature-race-desc-Newt-TODO
creature-race-desc-Spider heroespath-creature-race-desc-Spider-TODO
creature-race-desc-Bog heroespath-creature-race-desc-Bog-TODO
creature-race-desc-CaveCrawler heroespath-creature-race-desc-CaveCrawler-TODO
creature-race-desc-Hydra heroespath-creature-race-desc-Hydra-TODO
creature-race-desc-LizardWalker heroespath-creature-race-desc-LizardWalker-TODO
